instance (id),count
0,496.0
1,64.0
2,277.0
3,333.0
4,119.0
5,152.0
6,228.0
7,446.0
8,201.0
9,34.0
10,297.0
11,9.0
12,180.0
13,12.0
14,29.0
15,425.0
16,12.0
17,45.0
18,323.0
19,63.0
20,12.0
21,264.0
22,30.0
23,251.0
24,29.0
25,234.0
26,12.0
27,179.0
28,238.0
29,308.0
30,106.0
31,128.0
32,468.0
33,219.0
34,134.0
35,174.0
36,12.0
37,315.0
38,213.0
39,210.0
40,157.0
41,234.0
42,330.0
43,280.0
44,245.0
45,92.0
46,12.0
47,329.0
48,200.0
49,293.0
50,222.0
51,213.0
52,249.0
53,12.0
54,193.0
55,262.0
56,253.0
57,200.0
58,204.0
59,17.0
60,228.0
61,252.0
62,480.0
63,352.0
64,474.0
65,553.0
66,242.0
67,116.0
68,338.0
69,192.0
70,273.0
71,49.0
72,300.0
73,454.0
74,230.0
75,490.0
76,32.0
77,203.0
78,226.0
79,239.0
80,242.0
81,393.0
82,62.0
83,12.0
84,153.0
85,250.0
86,258.0
87,171.0
88,262.0
89,333.0
90,269.0
91,287.0
92,42.0
93,106.0
94,248.0
95,247.0
96,12.0
97,160.0
98,272.0
99,262.0
100,201.0
101,240.0
102,12.0
103,55.0
104,410.0
105,161.0
106,432.0
107,481.0
108,53.0
109,184.0
110,44.0
111,61.0
112,63.0
113,279.0
114,12.0
115,79.0
116,321.0
117,12.0
118,225.0
119,157.0
120,345.0
121,20.0
122,376.0
123,237.0
124,12.0
125,59.0
126,12.0
127,61.0
128,196.0
129,507.0
130,12.0
131,366.0
132,12.0
133,174.0
134,140.0
135,12.0
136,248.0
137,266.0
138,20.0
139,66.0
140,298.0
141,185.0
142,276.0
143,314.0
144,342.0
145,188.0
146,365.0
147,396.0
148,489.0
149,245.0
150,143.0
151,254.0
152,153.0
153,330.0
154,415.0
155,283.0
156,493.0
157,32.0
158,218.0
159,172.0
160,162.0
161,168.0
162,399.0
163,97.0
164,98.0
165,130.0
166,218.0
167,292.0
168,230.0
169,390.0
170,112.0
171,152.0
172,107.0
173,244.0
174,167.0
175,94.0
176,511.0
177,282.0
178,58.0
179,61.0
180,12.0
181,268.0
182,383.0
183,12.0
184,243.0
185,12.0
186,375.0
187,12.0
188,61.0
189,288.0
190,263.0
191,26.0
192,330.0
193,233.0
194,356.0
195,19.0
196,247.0
197,10.0
198,74.0
199,17.0
200,228.0
201,40.0
202,431.0
203,311.0
204,113.0
205,79.0
206,330.0
207,218.0
208,29.0
209,75.0
210,447.0
211,54.0
212,50.0
213,10.0
214,197.0
215,296.0
216,471.0
217,25.0
218,279.0
219,164.0
220,431.0
221,110.0
222,487.0
